Accession	Species	Number_of_ICS	Number_of_ICS_BGCs
GCA_003724135.2	Verticillium_nonalfalfae	2	2
GCA_003788565.2	Ascobolus_immersus	1	1
GCA_003788595.2	Choiromyces_venosus	0	0
GCA_003788615.2	Terfezia_boudieri	0	0
GCA_003790465.1	Morchella_conica	2	2
GCA_003795275.1	Valsa_sordida	0	0
GCA_003795295.1	Cytospora_leucostoma	0	0
GCA_003795315.1	Valsa_malicola	0	0
GCA_003813185.1	Lentinus_tigrinus	0	0
GCA_003814445.1	Epichloe_festucae	1	1
GCA_003850985.1	Aspergillus_awamori	0	0
GCA_003851025.1	Sparassis_crispa	0	0
GCA_003942205.1	Apiotrichum_porosum	0	0
GCA_003942215.1	Saitozyma_podzolica	0	0
GCA_003946985.1	Fusarium_sp._AF-8	1	1
GCA_003946995.1	Fusarium_sp._AF-4	1	1
GCA_003947005.1	Fusarium_floridanum	1	1
GCA_003947015.1	Fusarium_sp._AF-6	1	1
GCA_003947045.1	Fusarium_ambrosium	1	1
GCA_003957675.1	Fusarium_euwallaceae	2	2
GCA_003990745.1	Jimgerdemannia_flammicorona	0	0
GCA_003990785.1	Endogone_sp._FLAS-F59071	0	0
GCA_004000055.1	Arthrobotrys_flagrans	0	0
GCA_004000155.1	Tubulinosema_ratisbonensis	0	0
GCA_004011695.1	Ascochyta_rabiei	3	3
GCA_004011705.1	Ascochyta_lentis	4	4
GCA_004011775.1	Exophiala_mesophila	0	0
GCA_004014815.1	Xylaria_grammica	5	3
GCA_004126415.1	Candolleomyces_aberdarensis	0	0
GCA_004154765.1	Alternaria_tenuissima	4	4
GCA_004154915.1	Monosporascus_ibericus	3	3
GCA_004154925.1	Monosporascus_cannonballus	3	3
GCA_004154975.1	Monosporascus_sp._MC13-8B	3	3
GCA_004155035.1	Monosporascus_sp._5C6A	3	3
GCA_004155055.1	Monosporascus_sp._CRB-8-3	3	2
GCA_004155915.1	Monosporascus_sp._CRB-9-2	2	2
GCA_004155935.1	Monosporascus_sp._GIB2	3	2
GCA_004155945.1	Monosporascus_sp._mg162	3	1
GCA_004155955.1	Alternaria_arborescens	3	3
GCA_004156025.2	Alternaria_gaisen	4	4
GCA_004217705.1	Metschnikowia_aff._pulcherrima	1	1
GCA_004307905.1	Dichomitus_squalens	0	0
GCA_004324935.1	Ordospora_colligata	0	0
GCA_004325035.1	Hamiltosporidium_magnivora	0	0
GCA_004325045.1	Hamiltosporidium_tvaerminnensis	0	0
GCA_004332605.1	Steccherinum_ochraceum	0	0
GCA_004337975.1	Pyricularia_sp._CBS_133598	1	0
GCA_004337985.1	Pyricularia_pennisetigena	0	0
GCA_004346965.1	Pyricularia_oryzae	1	0
GCA_004353045.1	Phialemoniopsis_curvata	0	0
GCA_004355085.1	Rickenella_mellea	0	0
GCA_004366825.1	Colletotrichum_spinosum	6	5
GCA_004367215.1	Colletotrichum_trifolii	6	5
GCA_004369045.1	Heliocybe_sulcata	0	0
GCA_004369055.1	Polyporus_arcularius	0	0
GCA_004369065.1	Pluteus_cervinus	2	2
GCA_004369125.1	Pterula_gracilis	2	1
GCA_004369135.1	Dendrothele_bispora	0	0
GCA_004369175.1	Coprinellus_micaceus	0	0
GCA_004379285.1	Botryotinia_calthae	1	1
GCA_004379715.1	Crucibulum_laeve	0	0
GCA_004522665.1	Venturia_nashicola	2	2
GCA_004679265.1	Fomitopsis_rosea	0	0
GCA_004679275.1	Dentipellis_fragilis	0	0
GCA_004681135.1	Hericium_alpestre	0	0
GCA_004768795.1	Xylaria_hypoxylon	5	4
GCA_004786065.1	Ascodesmis_nigricans	0	0
GCA_004786125.1	Botrytis_tulipae	1	1
GCA_004786145.1	Botrytis_paeoniae	1	1
GCA_004786225.1	Botryotinia_narcissicola	1	1
GCA_004786245.1	Botrytis_hyacinthi	1	1
GCA_004786275.1	Botryotinia_convoluta	1	1
GCA_004802695.1	Phellinidium_pouzarii	0	0
GCA_004802705.1	Bondarzewia_mesenterica	0	0
GCA_004802725.1	Antrodiella_citrinella	0	0
GCA_004916875.1	Botrytis_galanthina	1	1
GCA_004918325.1	Wallemia_hederae	0	0
GCA_004931855.1	Candida_inconspicua	0	0
GCA_005059845.1	Cryomyces_minteri	0	0
GCA_005059855.1	Friedmanniomyces_endolithicus	0	0
GCA_005059865.1	Friedmanniomyces_simplex	0	0
GCA_005059875.1	Rhodotorula_sp._CCFEE_5036	0	0
GCA_005059885.1	Hortaea_thailandica	0	0
GCA_005298045.1	Pleurotus_ostreatoroseus	0	0
GCA_005350895.1	Colletotrichum_tanaceti	3	1
GCA_005406065.1	Metschnikowia_sp._JCM_33374	0	0
GCA_005406105.1	Zygosaccharomyces_mellis	0	0
GCA_006352295.1	Rhodotorula_diobovata	0	0
GCA_006535955.1	Synchytrium_endobioticum	0	0
GCA_006535965.1	Spizellomyces_sp._'palustris'	1	1
GCA_006535975.1	Chytriomyces_confervae	0	0
GCA_006536005.1	Powellomyces_hirtus	0	0
GCA_006542485.1	Monascus_purpureus	1	0
GCA_006783085.1	Colletotrichum_shisoi	1	0
GCA_006912115.1	Golovinomyces_magnicellulatus	0	0
GCA_006981985.1	Cordyceps_javanica	3	3
GCA_007026445.1	Auriculariopsis_ampla	0	0
GCA_007182795.1	Xylaria_flabelliformis	5	4
GCA_007735645.1	Venturia_effusa	1	1
GCA_007821475.1	Lachnellula_arida	0	0
GCA_007821535.1	Lachnellula_occidentalis	0	0
GCA_007821545.1	Lachnellula_subtilissima	0	0
GCA_007825325.1	Lachnellula_cervina	0	0
GCA_007825345.1	Lachnellula_suecica	1	1
GCA_007825375.1	Lachnellula_willkommii	0	0
GCA_008065275.1	Vanrija_humicola	0	0
GCA_008355005.1	Cryptococcus_floricola	0	0
GCA_008692225.1	Monilinia_fructicola	0	0
GCA_008694065.1	Daldinia_childiae	2	2
GCA_008704415.1	Sphaerosporella_brunnea	0	0
GCA_008704605.1	Trichomonascus_ciferrii	0	0
GCA_009078325.1	Ceratobasidium_theobromae	0	0
GCA_009176345.1	Aspergillus_leporis	2	2
GCA_009176385.1	Aspergillus_parasiticus	2	2
GCA_009176405.1	Aspergillus_novoparasiticus	2	2
GCA_009176455.1	Aspergillus_minisclerotigenes	2	2
GCA_009193445.1	Aspergillus_pseudotamarii	2	2
GCA_009193465.1	Aspergillus_avenaceus	2	2
GCA_009193485.1	Aspergillus_tamarii	2	2
GCA_009193505.1	Aspergillus_transmontanensis	2	2
GCA_009193525.1	Aspergillus_sergii	2	2
GCA_009193545.1	Aspergillus_arachidicola	2	2
GCA_009193565.1	Aspergillus_coremiiformis	1	1
GCA_009193585.1	Aspergillus_caelatus	2	2
GCA_009193595.1	Aspergillus_bertholletiae	2	2
GCA_009193605.1	Aspergillus_alliaceus	2	2
GCA_009193645.1	Aspergillus_pseudonomiae	2	2
GCA_009193665.1	Aspergillus_pseudocaelatus	2	2
GCA_009299455.1	Monilinia_laxa	0	0
GCA_009428275.1	Tilletia_laevis	0	0
GCA_009428345.1	Tilletia_indica	0	0
GCA_009613015.1	Helotiales_sp._DMI_Dod_QoI	0	0
GCA_009732865.1	Chalara_longipes	3	3
GCA_009733575.1	Gymnopus_androsaceus	0	0
GCA_009769425.1	Venturia_inaequalis	3	3
GCA_009805765.1	Hanseniaspora_uvarum	1	1
GCA_009806415.1	Colletotrichum_asianum	5	5
GCA_009809945.1	Gigaspora_margarita	1	1
GCA_009982845.1	Delphinella_strobiligena	0	0
GCA_009982855.1	Lizonia_empirigonia	3	3
GCA_010015565.1	Dissoconium_aciculare	2	2
GCA_010015605.1	Decorospora_gaudefroyi	2	2
GCA_010015615.1	Cucurbitaria_berberidis	3	3
GCA_010015635.1	Clathrospora_elynae	4	4
GCA_010015655.1	Bimuria_novae-zelandiae	0	0
GCA_010015675.1	Byssothecium_circinans	1	1
GCA_010015705.1	Aulographum_hederae	1	1
GCA_010015725.1	Amniculicola_lignicola	2	2
GCA_010015735.1	Aaosphaeria_arxii	2	2
GCA_010015745.1	Setomelanomma_holmii	2	2
GCA_010015785.1	Saccharata_proteae	1	1
GCA_010015805.1	Rhizodiscina_lignyota	1	1
GCA_010015815.1	Dothidotthia_symphoricarpi	3	3
GCA_010015825.1	Lophiotrema_nucula	2	1
GCA_010093485.1	Karstenula_rhodostoma	1	1
GCA_010093515.1	Lineolata_rhizophorae	0	0
GCA_010093535.1	Lindgomyces_ingoldianus	4	4
GCA_010093585.1	Melanomma_pulvis-pyrius	0	0
GCA_010093595.1	Mytilinidion_resinicola	3	3
GCA_010093605.1	Lophium_mytilinum	2	2
GCA_010093625.1	Macroventuria_anomochaeta	2	1
GCA_010093635.1	Massarina_eburnea	1	1
GCA_010093685.1	Ophiobolus_disseminans	2	2
GCA_010093695.1	Plenodomus_tracheiphilus	4	4
GCA_010093705.1	Patellaria_atrata	1	1
GCA_010093715.1	Pleomassaria_siparia	0	0
GCA_010093745.1	Piedraia_hortae	0	0
GCA_010093785.1	Polychaeton_citri	1	1
GCA_010093795.1	Sporormia_fimetaria	2	1
GCA_010093805.1	Polyplosphaeria_fusca	0	0
GCA_010093815.1	Pseudovirgaria_hyperparasitica	1	1
GCA_010093825.1	Teratosphaeria_nubilosa	1	1
GCA_010093885.1	Aplosporella_prunicola	4	4
GCA_010093895.1	Myriangium_duriaei	1	1
GCA_010093925.1	Zopfia_rhizophila	7	7
GCA_010093935.1	Zasmidium_cellare	1	1
GCA_010093945.1	Delitschia_confertaspora	1	1
GCA_010093985.1	Cercospora_zeae-maydis	1	1
GCA_010093995.1	Elsinoe_ampelina	0	0
GCA_010094025.1	Viridothelium_virens	0	0
GCA_010094035.1	Trematosphaeria_pertusa	2	2
GCA_010094045.1	Didymosphaeria_enalia	3	2
GCA_010094085.1	Westerdykella_ornata	1	1
GCA_010094095.1	Ampelomyces_quisqualis	4	4
GCA_010094145.1	Didymella_exigua	2	1
GCA_010356995.1	Trichodelitschia_bisporula	0	0
GCA_010405375.1	Lophiostoma_macrostomum	5	4
GCA_010405405.1	Microthyrium_microscopicum	0	0
GCA_010405425.1	Lentithecium_fluviatile	4	4
GCA_010583015.1	Tothia_fuscella	1	1
GCA_011022315.1	Saccharomyces_pastorianus	2	2
GCA_011032825.1	Massariosphaeria_phaeospora	0	0
GCA_011057905.1	Xylaria_multiplex	3	3
GCA_011058865.1	Didymella_keratinophila	3	3
GCA_011058875.1	Neopestalotiopsis_sp._37M	1	1
GCA_011058885.1	Penicillium_rubens	3	3
GCA_011058895.1	Didymella_heteroderae	3	3
GCA_011058905.1	Curvularia_kusanoi	3	3
GCA_011066345.1	Trichoderma_lentiforme	3	3
GCA_011066485.2	Verticillium_dahliae	1	1
GCA_011075155.1	Colletotrichum_scovillei	3	3
GCA_011392495.1	Talaromyces_pinophilus	4	4
GCA_011392555.1	Penicillium_rolfsii	1	1
GCA_011503125.2	Botryosphaeria_dothidea	6	5
GCA_011692745.1	Arthroderma_uncinatum	1	1
GCA_011745365.1	Cryphonectria_parasitica	2	1
GCA_011763775.1	Rhizopus_arrhizus	0	0
GCA_011800875.2	Suillus_brevipes	0	0
GCA_011947395.2	Colletotrichum_karsti	3	2
GCA_011947485.2	Colletotrichum_camelliae	6	6
GCA_012184295.1	Dactylella_cylindrospora	0	0
GCA_012184305.1	Drechslerella_brochopaga	0	0
GCA_012184315.1	Arthrobotrys_entomopaga	0	0
GCA_012184355.1	Dactylellina_cionopaga	0	0
GCA_012295545.2	Penicillium_digitatum	4	3
GCA_012656285.1	Aspergillus_fumigatiaffinis	4	4
GCA_012656375.1	Aspergillus_lentulus	2	2
GCA_012931995.1	Fusarium_albosuccineum	3	2
GCA_012932025.1	Fusarium_austroafricanum	2	2
GCA_012934285.1	Ophiocordyceps_sinensis	1	1
GCA_012971845.1	Lasiodiplodia_theobromae	4	4
GCA_012977835.1	Elsinoe_fawcettii	0	0
GCA_012980515.1	Ophiocordyceps_camponoti-floridani	0	0
GCA_012980525.1	Pleurotus_pulmonarius	0	0
GCA_013036055.1	Alternaria_burnsii	4	3
GCA_013054445.1	Cudoniella_acicularis	1	1
GCA_013138035.1	Penicillium_sp._str._#12	0	0
GCA_013201765.1	Colletotrichum_viniferum	6	3
GCA_013201785.1	Colletotrichum_tropicale	6	5
GCA_013201865.1	Colletotrichum_siamense	6	6
GCA_013266165.1	Fusarium_graminum	2	2
GCA_013266175.1	Fusarium_gaditjirri	3	2
GCA_013266185.1	Fusarium_sarcochroum	1	1
GCA_013266195.1	Fusarium_zealandicum	0	0
GCA_013266205.1	Fusarium_decemcellulare	5	3
GCA_013266265.1	Fusarium_sp._NRRL_66182	2	2
GCA_013305805.1	Geotrichum_candidum	1	1
GCA_013305925.1	Galactomyces_reessii	0	0
GCA_013364935.1	Fusarium_anthophilum	5	5
GCA_013364965.1	Fusarium_austroamericanum	2	1
GCA_013368295.1	Psilocybe_cf._subviscida	0	0
GCA_013368315.1	Tetrapyrgos_nigripes	7	6
GCA_013368325.1	Tulosesus_angulatus	1	1
GCA_013368375.1	Tricholomella_constricta	0	0
GCA_013368445.1	Leucoagaricus_leucothites	0	0
GCA_013368555.1	Gymnopus_confluens	1	1
GCA_013368755.1	Talaromyces_rugulosus	2	2
GCA_013390205.1	Colletotrichum_fructicola	6	6
GCA_013395995.1	Fusarium_pseudoanthophilum	3	3
GCA_013396005.1	Fusarium_napiforme	2	2
GCA_013396015.1	Fusarium_mexicanum	4	4
GCA_013396025.1	Fusarium_phyllophilum	3	3
GCA_013396035.1	Fusarium_pseudocircinatum	4	4
GCA_013396075.1	Fusarium_subglutinans	3	3
GCA_013396095.1	Fusarium_sp._NRRL_52700	4	4
GCA_013396165.1	Fusarium_globosum	3	3
GCA_013396175.1	Fusarium_denticulatum	5	5
GCA_013396185.1	Fusarium_circinatum	4	3
GCA_013396195.1	Fusarium_tjaetaba	4	4
GCA_013396205.1	Fusarium_mundagurra	3	3
GCA_013396255.1	Fusarium_sp._NRRL_25303	4	4
GCA_013396295.1	Fusarium_heterosporum	3	3
GCA_013402915.1	Zygotorulaspora_mrakii	1	1
GCA_013421405.2	Aspergillus_burnettii	2	2
GCA_013426205.1	Metarhizium_brunneum	4	4
GCA_013461495.1	Botrytis_fragariae	2	2
GCA_013694445.1	Torulaspora_sp._CBS_2947	1	1
GCA_013758895.1	Fusarium_bulbicola	4	4
GCA_013781345.1	Fusarium_coicis	2	2
GCA_014049445.1	Candida_parapsilosis	1	1
GCA_014065205.1	Tuber_brumale	0	0
GCA_014065215.1	Tuber_indicum	0	0
GCA_014133895.1	Torulaspora_globosa	1	1
GCA_014235925.1	Colletotrichum_truncatum	3	2
GCA_014235935.1	Colletotrichum_musicola	5	2
GCA_014235945.1	Colletotrichum_plurivorum	5	3
GCA_014281915.1	Aspergillus_felis	1	1
GCA_014281935.1	Aspergillus_hiratsukae	2	2
GCA_014298035.1	Pseudocercospora_fuligena	2	1
GCA_014462655.1	Mycena_venus	0	0
GCA_014462675.1	Mycena_sanguinolenta	0	0
GCA_014595645.1	Diaporthe_citri	1	1
GCA_014621375.1	Penicillium_crustosum	6	3
GCA_014621405.1	Stylonectria_norvegica	0	0
GCA_014621425.1	Cylindrodendrum_hubeiense	5	3
GCA_014621435.1	Neopestalotiopsis_clavispora	1	1
GCA_014636115.1	Clavispora_lusitaniae	1	1
GCA_014764975.1	Fusarium_sp._DS_682	4	4
GCA_014784225.2	Aspergillus_flavus	2	2
GCA_014805555.1	Thelohania_contejeani	0	0
GCA_014805705.1	Cucumispora_dikerogammari	0	0
GCA_014839625.1	Penicillium_sp._RFL-2021a	3	2
GCA_014839865.1	Apophysomyces_ossiformis	1	0
GCA_014839935.1	Entomophthora_muscae	0	0
GCA_014898285.1	Botrytis_aclada	1	1
GCA_014898295.1	Botrytis_byssoidea	2	2
GCA_014898415.1	Sclerotium_cepivorum	0	0
GCA_014898425.1	Botryotinia_globosa	0	0
GCA_014898435.1	Botrytis_sinoallii	1	1
GCA_014898465.1	Botrytis_porri	2	2
GCA_014898485.1	Botrytis_squamosa	1	1
GCA_014898535.1	Botrytis_deweyae	1	1
GCA_014898555.1	Botrytis_elliptica	1	1
GCA_014898675.1	Athelia_sp._TMB	0	0
GCA_014904835.1	Paxillus_ammoniavirescens	0	0
GCA_014904845.1	Acephala_macrosclerotiorum	0	0
GCA_014904855.1	Thelephora_ganbajun	0	0
GCA_014904895.1	Tricholoma_matsutake	0	0
GCA_014904905.1	Wilcoxina_mikolae	0	0
GCA_014904935.1	Melanogaster_broomeanus	0	0
GCA_014905795.1	Metschnikowia_persimmonesis	1	1
GCA_014905825.1	Lyophyllum_atratum	0	0
GCA_014925785.1	Mycena_galopus	0	0
GCA_014925795.1	Boletus_edulis	0	0
GCA_014925825.1	Pholiota_molesta	0	0
GCA_014925845.1	Crassisporium_funariophilum	0	0
GCA_015025155.1	Lactarius_quietus	0	0
GCA_015039315.1	Clavulina_sp._PMI_390	5	5
GCA_015039355.1	Ramaria_rubella	1	1
GCA_015039365.1	Amanita_rubescens	0	0
GCA_015039395.1	Ceratobasidium_sp._AG-I	0	0
GCA_015039405.1	Cantharellus_anzutake	4	2
GCA_015039435.1	Xerocomus_badius	0	0
GCA_015178925.1	Russula_emetica	0	0
GCA_015178965.1	Russula_ochroleuca	0	0
GCA_015178975.1	Hysterangium_stoloniferum	0	0
GCA_015178995.1	Trichophaea_hybrida	0	0
GCA_015179025.1	Terfezia_claveryi	0	0
GCA_015179035.1	Tirmania_nivea	0	0
GCA_015179045.1	Kalaharituber_pfeilii	0	0
GCA_015179125.1	Gautieria_morchelliformis	0	0
GCA_015484465.1	Pholiota_conissans	0	0
GCA_015484485.1	Agrocybe_pediades	0	0
GCA_015484515.1	Pleurotus_eryngii	0	0
GCA_015499975.1	Dissophora_ornata	0	0
GCA_015499985.1	Haplosporangium_gracile	0	0
GCA_015499995.1	Flammula_alnicola	0	0
GCA_015500005.1	Entomortierella_lignicola	0	0
GCA_015500155.1	Haplosporangium_bisporale	0	0
GCA_015501055.1	Mucidula_mucida	0	0
GCA_015501065.1	Infundibulicybe_gibba	2	2
GCA_015501075.1	Gymnopilus_junonius	0	0
GCA_015501535.1	Cyathus_striatus	0	0
GCA_015501585.1	Rhodocollybia_butyracea	0	0
GCA_015501595.1	Hymenopellis_radicata	0	0
GCA_015501605.1	Panaeolus_papilionaceus	2	2
GCA_015502445.1	Mortierella_sp._GBA35	0	0
GCA_015502465.1	Mortierella_sp._14UC	0	0
GCA_015502475.1	Mortierella_sp._AD031	0	0
GCA_015502485.1	Mortierella_sp._GBA39	0	0
GCA_015502505.1	Linnemannia_schmuckeri	0	0
GCA_015529505.1	Haplosporangium_sp._Z_11	0	0
GCA_015529515.1	Haplosporangium_sp._Z_767	0	0
GCA_015529795.1	Haplosporangium_sp._Z_27	0	0
GCA_015533775.1	Penicillium_roqueforti	3	1
GCA_015584075.1	Lepista_nuda	0	0
GCA_015584085.1	Macrolepiota_fuliginosa	0	0
GCA_015657495.1	Crepidotus_variabilis	0	0
GCA_015679545.1	Mortierella_sp._AD094	0	0
GCA_015679585.1	Entomortierella_beljakovae	0	0
GCA_015679605.1	Podila_epigama	0	0
GCA_015679695.1	Mortierella_sp._AD011	0	0
GCA_015680635.1	Lunasporangiospora_selenospora	0	0
GCA_015832245.1	Nosema_granulosis	0	0
GCA_015844325.1	Aspergillus_nanangensis	0	0
GCA_015847235.1	Linnemannia_zychae	0	0
GCA_015849275.1	Actinomortierella_ambigua	0	0
GCA_015849295.1	Modicella_reniformis	0	0
GCA_015849305.1	Mortierella_alpina	0	0
GCA_015849325.1	Mortierella_antarctica	0	0
GCA_015852335.1	Entomortierella_chlamydospora	0	0
GCA_015852385.1	Podila_clonocystis	0	0
GCA_015852425.1	Gryganskiella_cystojenkinii	0	0
GCA_015852495.1	Podila_epicladia	0	0
GCA_015951145.1	Cronartium_quercuum	0	0
GCA_015956445.1	Thelephora_terrestris	0	0
GCA_016097715.1	Apophysomyces_sp._BC1015	1	0
GCA_016097735.1	Apophysomyces_sp._BC1021	1	0
GCA_016097755.1	Apophysomyces_sp._BC1034	1	0
GCA_016097855.1	Linnemannia_gamsii	0	0
GCA_016097895.1	Linnemannia_exigua	0	0
GCA_016097925.1	Podila_horticola	0	0
GCA_016097935.1	Dissophora_globulifera	0	0
GCA_016097945.1	Podila_humilis	0	0
GCA_016098005.1	Podila_minutissima	0	0
GCA_016098015.1	Gamsiella_multidivaricata	0	0
GCA_016098045.1	Mortierella_sp._GBA43	0	0
GCA_016098085.1	Mortierella_sp._NVP41	0	0
GCA_016098105.1	Actinomortierella_wolfii	0	0
GCA_016098165.1	Mortierella_polycephala	0	0
GCA_016255985.1	Dictyocoela_roeselum	0	0
GCA_016256075.1	Dictyocoela_muelleri	0	0
GCA_016508695.1	Hyphodiscus_hymeniophilus	0	0
GCA_016584165.1	Kluyveromyces_marxianus	1	1
GCA_016584175.1	Kazachstania_exigua	1	1
GCA_016584185.1	Kazachstania_unispora	1	1
GCA_016584195.1	Candida_californica	0	0
GCA_016584205.1	Rhodotorula_mucilaginosa	0	0
GCA_016584345.1	Suillus_ampliporus	0	0
GCA_016618355.2	Astraeus_odoratus	0	0
GCA_016628065.1	Suillus_lakei	0	0
GCA_016628085.1	Suillus_occidentalis	0	0
GCA_016628565.1	Suillus_placidus	0	0
GCA_016647645.1	Suillus_variegatus	0	0
GCA_016647685.1	Suillus_tomentosus	0	0
GCA_016647755.1	Suillus_subluteus	0	0
GCA_016695465.1	Suillus_americanus	0	0
GCA_016695475.1	Suillus_decipiens	0	0
GCA_016695485.1	Suillus_hirtellus	0	0
GCA_016748015.1	Geosiphon_pyriformis	0	0
GCA_016758765.1	Suillus_cothurnatus	0	0
GCA_016758895.1	Umbelopsis_vinacea	0	0
GCA_016758905.1	Umbelopsis_isabellina	0	0
GCA_016758935.1	Thamnidium_elegans	0	0
GCA_016758945.1	Mucor_plumbeus	0	0
GCA_016767475.1	Suillus_weaverae	0	0
GCA_016800925.1	Suillus_spraguei	0	0
GCA_016906575.1	Ceratobasidium_sp._AG-Ba	0	0
GCA_016946835.1	Neocallimastix_sp._JGI-2020a	0	0
GCA_017301755.1	Pneumocystis_wakefieldiae	0	0
GCA_017309325.2	Elsinoe_batatas	0	0
GCA_017310585.1	Histoplasma_capsulatum	1	1
GCA_017311285.1	Pneumocystis_oryctolagi	0	0
GCA_017357885.1	Monilinia_vaccinii-corymbosi	0	0
GCA_017365405.1	Cadophora_malorum	0	0
GCA_017366145.1	Cadophora_sp._M221	0	0
GCA_017499595.1	Psilocybe_cubensis	0	0
GCA_017607575.1	Termitomyces_sp._Mn162	0	0
GCA_017635955.1	Yarrowia_sp._B02	0	0
GCA_017639365.1	Yarrowia_sp._E02	0	0
GCA_017639385.1	Yarrowia_sp._C11	0	0
GCA_017655625.1	Candida_metapsilosis	1	1
GCA_017911135.1	Pneumocystis_canis	0	0
GCA_018127085.1	Pneumocystis_sp._'macacae'	0	0
GCA_018282005.1	Asterophora_parasitica	0	0
GCA_018282025.1	Sphagnurus_paluster	0	0
GCA_018296085.1	Termitomyces_sp._T112	0	0
GCA_018296165.1	Termitomyces_sp._T153	0	0
GCA_018296305.1	Fusarium_xylarioides	4	4
GCA_018360045.1	Claviceps_capensis	1	1
GCA_018360055.1	Claviceps_monticola	2	0
GCA_018360065.1	Claviceps_pazoutovae	1	1
GCA_018360075.1	Claviceps_cyperi	1	0
GCA_018360085.1	Claviceps_arundinis	1	1
GCA_018360135.1	Claviceps_sorghi	0	0
GCA_018360145.1	Claviceps_africana	1	0
GCA_018360185.1	Claviceps_lovelessii	0	0
GCA_018360205.1	Claviceps_digitariae	1	0
GCA_018360215.1	Claviceps_spartinae	1	0
GCA_018360225.1	Claviceps_pusilla	0	0
GCA_018360255.1	Claviceps_maximensis	1	0
GCA_018360275.1	Claviceps_sp._LM458_group_G5	0	0
GCA_018360325.1	Claviceps_aff._humidiphila_group_G2b	1	0
GCA_018360345.1	Claviceps_sp._LM84_group_G4	2	0
GCA_018360355.1	Claviceps_sp._Clav32_group_G5	1	1
GCA_018360365.1	Claviceps_citrina	1	0
GCA_018360375.1	Claviceps_sp._LM77_group_G4	2	0
GCA_018360385.1	Claviceps_sp._LM78_group_G4	2	0
GCA_018360435.1	Claviceps_sp._LM218_group_G6	1	1
GCA_018360445.1	Claviceps_sp._LM220_group_G6	1	0
GCA_018360465.1	Claviceps_humidiphila	1	0
GCA_018360525.1	Claviceps_sp._Clav50_group_G5	1	1
GCA_018360575.1	Claviceps_sp._LM454_group_G7	1	1
GCA_018360595.1	Claviceps_sp._LM219_group_G6	1	1
GCA_018360955.1	Claviceps_purpurea	1	1
GCA_018361025.1	Claviceps_aff._purpurea	1	1
GCA_018397855.1	Boletus_reticuloceps	0	0
GCA_018854895.1	Tricholoma_furcatifolium	0	0
GCA_018855395.1	Arthromyces_matolae	0	0
GCA_018855915.1	Tephrocybe_sp._NHM501043	0	0
GCA_018856295.1	Blastosporella_zonata	0	0
GCA_018857265.1	Termitomyces_sp._T32_za158	0	0
GCA_018857285.1	Termitomyces_sp._Mi166#008	0	0
GCA_018857305.1	Termitomyces_sp._T159_Od127	0	0
GCA_018858115.1	Tephrocybe_rancida	0	0
GCA_018902385.1	Physcia_stellaris	1	1
GCA_018994065.1	Verticillium_longisporum	5	5
GCA_019049425.1	Scheffersomyces_spartinae	1	1
GCA_019096155.1	Staphylotrichum_longicolle	2	1
GCA_019201745.1	Filobasidium_floriforme	0	0
GCA_019202705.1	Candida_subhashii	1	1
GCA_019321695.1	Diaporthe_batatas	1	1
GCA_019332025.1	Candida_haemuloni	1	1
GCA_019359905.1	Candida_africana	0	0
GCA_019364595.1	Butyriboletus_roseoflavus	0	0
GCA_019425555.1	Fusarium_venenatum	4	4
GCA_019434415.1	Metarhizium_acridum	4	4
GCA_019454015.1	Bipolaris_maydis	6	6
GCA_019456465.1	Bacidia_gigantensis	1	1
GCA_019565615.1	Trichoderma_simmonsii	3	3
GCA_019616325.1	Ceratobasidium_sp._394	0	0
GCA_019616345.1	Ceratobasidium_sp._395	0	0
GCA_019616915.1	Ceratobasidium_sp._423	0	0
GCA_019616945.1	Ceratobasidium_sp._414	0	0
GCA_019616975.1	Serendipita_sp._396	0	0
GCA_019623665.1	Serendipita_sp._397	0	0
GCA_019623675.1	Serendipita_sp._398	0	0
GCA_019623705.1	Ceratobasidium_sp._428	0	0
GCA_019627685.1	Serendipita_sp._399	0	0
GCA_019627725.1	Serendipita_sp._401	0	0
GCA_019627735.1	Serendipita_sp._400	0	0
GCA_019627745.1	Serendipita_sp._405	0	0
GCA_019627755.1	Serendipita_sp._411	0	0
GCA_019632265.1	Tulasnella_sp._331	0	0
GCA_019632275.1	Tulasnella_sp._330	0	0
GCA_019632285.1	Tulasnella_sp._332	0	0
GCA_019632295.1	Tulasnella_sp._418	2	2
GCA_019632305.1	Tulasnella_sp._403	0	0
GCA_019633405.1	Tulasnella_sp._408	0	0
GCA_019633425.1	Tulasnella_sp._424	0	0
GCA_019633455.1	Tulasnella_sp._419	2	2
GCA_019633465.1	Tulasnella_sp._417	0	0
GCA_019633485.1	Tulasnella_sp._425	0	0
GCA_019633495.1	Tulasnella_sp._427	0	0
GCA_019633555.1	Tulasnella_sp._JGI-2019a	0	0
GCA_019633565.1	Serendipita_sp._407	0	0
GCA_019633595.1	Tulasnella_sp._UAMH_9824	0	0
GCA_019669825.1	Calycina_marina	1	1
GCA_019669835.1	Amylocarpus_encephaloides	2	2
GCA_019669845.1	Emericellopsis_atlantica	1	0
GCA_019671135.1	Linnemannia_hyalina	0	0
GCA_019677325.2	Pleurotus_cornucopiae	0	0
GCA_019677335.1	Ceratobasidium_sp._UAMH_11750	0	0
GCA_019677355.1	Ceratobasidium_sp._370	0	0
